Exit code: 0
Process:         smartstage-darwin-amd64 [39527]
Path:            /Users/USER/*/smartstage-darwin-amd64
Load Address:    0x10c683000
Identifier:      smartstage-darwin-amd64
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  Python [39526]
Target Type:     live task

Date/Time:       2026-09-20 00:13:53.702 +0000
Launch Time:     2026-09-20 00:08:16.719 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         33.6M
Physical footprint (peak):  36.5M
Idle exit:                  untracked
----

Process 39527: 6 zones

All zones: 23930 nodes malloced - Sizes: 752KB[1] 80KB[1] 44KB[1] 30KB[1] 20KB[1] 18.5KB[1] 18KB[1] 13.5KB[2] 13KB[1] 12KB[2] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[10] 8KB[6] 7.5KB[2] 6KB[3] 5.5KB[2] 5KB[11] 4.5KB[2] 4KB[26] 3.5KB[7] 3KB[19] 2.5KB[70] 2KB[50] 1.5KB[51] 1KB[35] 1008[1] 992[1] 928[2] 880[3] 864[1] 832[4] 800[8] 784[1] 768[1] 752[6] 736[1] 720[1] 704[1] 688[3] 672[10] 656[54] 624[4] 608[3] 592[8] 576[23] 560[9] 544[17] 528[4] 512[75] 480[9] 464[3] 448[14] 432[1] 416[4] 400[6] 384[18] 368[105] 352[15] 336[38] 320[13] 304[28] 288[34] 272[35] 256[183] 240[278] 224[142] 208[298] 192[105] 176[26] 160[62] 144[576] 128[903] 112[570] 96[521] 80[1159] 64[5645] 48[5325] 32[5460] 16[1797] 

Found:  747 ObjC classes  121 Swift classes  155 C++ classes  318 CFTypes
Derived 450 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 23930 nodes (3712720 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
       1     770048  770048.0   malloc in (anonymous namespace)::LogRingBuffer::LogRingBuffer()  C++     SkyLight
     826     206544     250.1   NSMutableDictionary (Storage)                     C       CoreFoundation
     509     189824     372.9   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
    3386     177728      52.5   CFString                                          ObjC    CoreFoundation
    2581     165184      64.0   calloc in _dispatch_async_f_slow                  C       libdispatch.dylib
      64     163840    2560.0   calloc in weak_resize(weak_table_t*, unsigned long)  C       libobjc.A.dylib
     160      89760     561.0   CFDictionary (Value Storage)                      C       CoreFoundation
       1      81920   81920.0   AppleParavirtDevice                               ObjC    AppleParavirtGPUMetal
     123      70672     574.6   NSDictionary                                      ObjC    CoreFoundation
     254      60960     240.0   APComponent_FromBundle_Loadable                   C++     AudioToolboxCore
     418      60192     144.0   CAListenerProxy::HALListener                      C++     AudioToolbox
    1696      54272      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
     107      48480     453.1   CFDictionary (Key Storage)                        C       CoreFoundation
     825      45440      55.1   calloc in parseFrameArgumentInfo                  C       CoreFoundation
       1      45056   45056.0   malloc in CADeprecated::CABufferList::AllocateBuffers(unsigned int)  C++     libAudioToolboxUtility.dylib
     455      44096      96.9   CFData                                            ObjC    CoreFoundation
      53      41280     778.9   CFDictionary (Weak Key Storage)                   C       CoreFoundation
       2      39424   19712.0   malloc in std::vector<float>::__vallocate[abi:ne190102](unsigned long)  C++     libAudioToolboxUtility.dylib
      12      35312    2942.7   calloc in lockedClassInfoForClass                 C       AppKit
       7      35280    5040.0   malloc in _CFXNotificationRegistrarAddObserver    C       CoreFoundation
       5      34032    6806.4   calloc in _RegisterFilePropertyProvider           C       CoreServicesInternal
     551      33664      61.1   NSMutableArray (Storage)                          C       CoreFoundation
       4      32768    8192.0   malloc in CA::Transaction::create()               C++     QuartzCore
     437      28000      64.1   non-object from AE                                C       AE
     869      27808      32.0   NSMutableDictionary                               ObjC    CoreFoundation
     577      27696      48.0   NSMutableArray                                    ObjC    CoreFoundation
     276      26928      97.6   calloc in _dispatch_calloc_typed                  C       libdispatch.dylib
     338      23152      68.5   malloc in __sel_registerName(char const*, bool, bool)  C       libobjc.A.dylib
     208      21056     101.2   NSURL                                             ObjC    CoreFoundation
     148      18944     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
       1      18432   18432.0   calloc in tzsetwall_basic                         C       libsystem_c.dylib
      36      17712     492.0   non-object from libicucore.A.dylib                C       libicucore.A.dylib
      11      16896    1536.0   calloc in __CFTSDGetTable                         C       CoreFoundation
       4      16384    4096.0   @autoreleasepool content                          C       libobjc.A.dylib
     418      15840      37.9   malloc in std::vector<AudioObjectPropertyAddress>::__init_with_size[abi:ne190102]<AudioObjectPropertyAddress const*, AudioObjectPropertyAddress const*>(AudioObjectPropertyAddress const*, AudioObjectPropertyAddress const*, unsigned long)  C++     AudioToolbox
     142      15680     110.4   CFArray                                           ObjC    CoreFoundation
     244      15616      64.0   calloc in dispatch_async                          C       libdispatch.dylib
     121      15488     128.0   dispatch_source_t                                 ObjC    libdispatch.dylib
       8      15360    1920.0   malloc in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)  C++     CoreAudio
      53      15072     284.4   calloc in __CFBasicHashRehash                     C       CoreFoundation
      39      14352     368.0   HALObject                                         C++     CoreAudio
      61      13888     227.7   non-object with no stack backtrace                C       <unknown>
