Exit code: 0
Process:         smartstage-darwin-arm64 [2622]
Path:            /Users/USER/*/smartstage-darwin-arm64
Load Address:    0x1021c8000
Identifier:      smartstage-darwin-arm64
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2620]
Target Type:     live task

Date/Time:       2026-09-20 00:07:14.991 +0000
Launch Time:     2026-09-20 00:07:08.234 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         32.8M
Physical footprint (peak):  274.7M
Idle exit:                  untracked
----

Process 2622: 6 zones

All zones: 22775 nodes malloced - Sizes: 384KB[1] 64KB[3] 20KB[1] 19.5KB[1] 18.5KB[1] 18KB[1] 16KB[1] 13KB[1] 12KB[1] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[11] 8KB[12] 7.5KB[2] 6KB[2] 5.5KB[2] 5KB[11] 4.5KB[3] 4KB[24] 3.5KB[8] 3KB[21] 2.5KB[71] 2KB[53] 1.5KB[70] 1KB[30] 1008[1] 992[1] 928[2] 912[1] 880[2] 864[1] 832[4] 800[9] 784[1] 768[1] 752[7] 736[1] 720[1] 688[4] 672[19] 656[65] 624[4] 608[3] 592[8] 576[25] 560[9] 544[16] 528[4] 512[68] 480[9] 464[3] 448[18] 432[1] 416[3] 400[6] 384[21] 368[113] 352[14] 336[38] 320[13] 304[28] 288[32] 272[37] 256[135] 240[24] 224[406] 208[303] 192[102] 176[36] 160[58] 144[152] 128[902] 112[584] 96[547] 80[1251] 64[4736] 48[5239] 32[5757] 16[1609] 

Found:  830 ObjC classes  121 Swift classes  159 C++ classes  319 CFTypes
Derived 480 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 22775 nodes (3360688 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
       1     393216  393216.0   malloc in (anonymous namespace)::LogRingBuffer::LogRingBuffer()  C++     SkyLight
     809     203824     251.9   NSMutableDictionary (Storage)                     C       CoreFoundation
    3310     174384      52.7   CFString                                          ObjC    CoreFoundation
      64     163840    2560.0   calloc in weak_resize(weak_table_t*, unsigned long)  C       libobjc.A.dylib
     504     144352     286.4   Class.methodCache._buckets (bucket_t)             C       libobjc.A.dylib
       2     131072   65536.0   MTLResourceList                                   ObjC    Metal
    1706     109184      64.0   calloc in _dispatch_async_f_slow                  C       libdispatch.dylib
      10      81920    8192.0   malloc in CA::Transaction::create()               C++     QuartzCore
     150      78720     524.8   CFDictionary (Value Storage)                      C       CoreFoundation
     147      77648     528.2   NSDictionary                                      ObjC    CoreFoundation
       1      65536   65536.0   malloc in CADeprecated::CABufferList::AllocateBuffers(unsigned int)  C++     libAudioToolboxUtility.dylib
    1860      59520      32.0   Class.data (class_rw_t)                           C       libobjc.A.dylib
     254      56896     224.0   APComponent_FromBundle_Loadable                   C++     AudioToolboxCore
     462      44768      96.9   CFData                                            ObjC    CoreFoundation
      29      44544    1536.0   calloc in __CFTSDGetTable                         C       CoreFoundation
     820      44272      54.0   calloc in parseFrameArgumentInfo                  C       CoreFoundation
      50      41152     823.0   CFDictionary (Weak Key Storage)                   C       CoreFoundation
       2      39424   19712.0   malloc in std::vector<float>::__vallocate[abi:ne190102](unsigned long)  C++     libAudioToolboxUtility.dylib
     100      37568     375.7   CFDictionary (Key Storage)                        C       CoreFoundation
      12      35312    2942.7   calloc in lockedClassInfoForClass                 C       AppKit
       5      34032    6806.4   calloc in _RegisterFilePropertyProvider           C       CoreServicesInternal
     311      30544      98.2   calloc in _dispatch_calloc_typed                  C       libdispatch.dylib
     542      29840      55.1   NSMutableArray (Storage)                          C       CoreFoundation
     437      28000      64.1   non-object from AE                                C       AE
     853      27296      32.0   NSMutableDictionary                               ObjC    CoreFoundation
     567      27216      48.0   NSMutableArray                                    ObjC    CoreFoundation
       7      24528    3504.0   malloc in _CFXNotificationRegistrarAddObserver    C       CoreFoundation
      12      23040    1920.0   malloc in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int)  C++     CoreAudio
     207      20960     101.3   NSURL                                             ObjC    CoreFoundation
     152      19456     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
       1      18432   18432.0   calloc in tzsetwall_basic                         C       libsystem_c.dylib
     142      18176     128.0   dispatch_source_t                                 ObjC    libdispatch.dylib
     240      17920      74.7   malloc in __sel_registerName(char const*, bool, bool)  C       libobjc.A.dylib
      36      17712     492.0   non-object from libicucore.A.dylib                C       libicucore.A.dylib
      48      17664     368.0   HALObject                                         C++     CoreAudio
     151      16464     109.0   CFArray                                           ObjC    CoreFoundation
       4      16384    4096.0   @autoreleasepool content                          C       libobjc.A.dylib
       1      16384   16384.0   malloc in IOGPUResourceListInit                   C       IOGPU
      51      15024     294.6   calloc in __CFBasicHashRehash                     C       CoreFoundation
     294      14576      49.6   __NSMallocBlock__                                 ObjC    libsystem_blocks.dylib
      63      13984     222.0   non-object with no stack backtrace                C       <unknown>
     176      13904      79.0   malloc in std::map<std::basic_string<char>, TokenData>::map[abi:ne190102](std::initializer_list<std::pair<std::basic_string<char> const, TokenData>> const&)  C++     Metal
     212      13568      64.0   calloc in _dispatch_source_set_handler            C       libdispatch.dylib
     193      12352      64.0   calloc in dispatch_async                          C       libdispatch.dylib
       1      12288   12288.0   malloc in HALObjectMap::Initialize()              C++     CoreAudio
     134      12272      91.6   non-object from libsystem_notify.dylib            C       libsystem_notify.dylib
     185      11840      64.0   calloc in dispatch_group_async_f                  C       libdispatch.dylib
       5      11760    2352.0   _realloc in _CFXNotificationRegistrarAddName      C       CoreFoundation
     181      11584      64.0   CFDictionary                                      ObjC    CoreFoundation
